"backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar";332000;175000
"backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.pom";880;2100
"classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.pom";3100;7300
"classworlds/classworlds/1.1/classworlds-1.1.jar";38000;23000
"classworlds/classworlds/1.1/classworlds-1.1.pom";3300;8300
"com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.pom";1800;4500
"com/fasterxml/jackson/core/jackson-annotations/2.8.4/jackson-annotations-2.8.4.jar";56000;7300
"com/fasterxml/jackson/core/jackson-annotations/2.8.4/jackson-annotations-2.8.4.pom";1800;4200
"com/fasterxml/jackson/core/jackson-core/2.8.4/jackson-core-2.8.4.jar";281000;36000
"com/fasterxml/jackson/core/jackson-core/2.8.4/jackson-core-2.8.4.pom";5400;13000
"com/fasterxml/jackson/core/jackson-databind/2.8.4/jackson-databind-2.8.4.jar";1200000;155000
"com/fasterxml/jackson/core/jackson-databind/2.8.4/jackson-databind-2.8.4.pom";5400;13000
"com/fasterxml/jackson/jackson-parent/2.8/jackson-parent-2.8.pom";8000;18000
"com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.8.4/jackson-module-jaxb-annotations-2.8.4.jar";35000;4400
"com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.8.4/jackson-module-jaxb-annotations-2.8.4.pom";3600;8600
"com/fasterxml/oss-parent/27/oss-parent-27.pom";20000;46000
"com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar";32000;14000
"com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom";965;2400
"com/google/collections/google-collections/1.0/google-collections-1.0.jar";640000;187000
"com/google/collections/google-collections/1.0/google-collections-1.0.pom";2500;6300
"com/google/google/1/google-1.pom";1600;3700
"com/kohlschutter/junixsocket/junixsocket-common/2.0.4/junixsocket-common-2.0.4.jar";18000;4000
"com/kohlschutter/junixsocket/junixsocket-common/2.0.4/junixsocket-common-2.0.4.pom";1400;2900
"com/kohlschutter/junixsocket/junixsocket-native-common/2.0.4/junixsocket-native-common-2.0.4.jar";28000;6600
"com/kohlschutter/junixsocket/junixsocket-native-common/2.0.4/junixsocket-native-common-2.0.4.pom";3800;8500
"com/kohlschutter/junixsocket/junixsocket-parent/2.0.4/junixsocket-parent-2.0.4.pom";3900;8600
"com/kohlschutter/kohlschutter-parent/1.1/kohlschutter-parent-1.1.pom";18000;42000
"commons-cli/commons-cli/1.0/commons-cli-1.0.jar";30000;22000
"commons-cli/commons-cli/1.0/commons-cli-1.0.pom";2100;4900
"commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.jar";45000;14000
"commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.pom";5300;13000
"com/sebastian-daschner/jaxrs-analyzer/0.17/jaxrs-analyzer-0.17.jar";4099999;2700000
"com/sebastian-daschner/jaxrs-analyzer/0.17/jaxrs-analyzer-0.17.pom";5200;11000
"com/sebastian-daschner/jaxrs-analyzer-maven-plugin/0.17/jaxrs-analyzer-maven-plugin-0.17.jar";13000;24000
"com/sebastian-daschner/jaxrs-analyzer-maven-plugin/0.17/jaxrs-analyzer-maven-plugin-0.17.pom";5800;10000
"com/sun/mail/all/1.5.0/all-1.5.0.pom";19000;42000
"com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.jar";522000;321000
"com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.pom";4300;9500
"com/thoughtworks/qdox/qdox/2.0-M7/qdox-2.0-M7.jar";315000;94000
"com/thoughtworks/qdox/qdox/2.0-M7/qdox-2.0-M7.pom";16000;38000
"com/thoughtworks/xstream/xstream/1.3.1/xstream-1.3.1.jar";431000;394000
"com/thoughtworks/xstream/xstream/1.3.1/xstream-1.3.1.pom";11000;27000
"com/thoughtworks/xstream/xstream-parent/1.3.1/xstream-parent-1.3.1.pom";14000;33000
"javax/activation/activation/1.1/activation-1.1.jar";63000;56000
"javax/activation/activation/1.1/activation-1.1.pom";1100;2400
"javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom";13000;30000
"javax/annotation/javax.annotation-api/1.3.1/javax.annotation-api-1.3.1.jar";27000;8700
"javax/annotation/javax.annotation-api/1.3.1/javax.annotation-api-1.3.1.pom";14000;32000
"javax/inject/javax.inject/1/javax.inject-1.jar";2500;361
"javax/inject/javax.inject/1/javax.inject-1.pom";612;1500
"javax/javaee-api/7.0/javaee-api-7.0.jar";1900000;2300000
"javax/javaee-api/7.0/javaee-api-7.0.pom";8600;20000
"javax/json/javax.json-api/1.1.2/javax.json-api-1.1.2.jar";31000;6200
"javax/json/javax.json-api/1.1.2/javax.json-api-1.1.2.pom";6700;15000
"javax/ws/rs/javax.ws.rs-api/2.1/javax.ws.rs-api-2.1.jar";128000;22000
"javax/ws/rs/javax.ws.rs-api/2.1/javax.ws.rs-api-2.1.pom";30000;68000
"javax/xml/bind/jaxb-api/2.3.0/jaxb-api-2.3.0.jar";126000;37000
"javax/xml/bind/jaxb-api/2.3.0/jaxb-api-2.3.0.pom";23000;53000
"javax/xml/bind/jaxb-api-parent/2.3.0/jaxb-api-parent-2.3.0.pom";5600;14000
"junit/junit/3.8.1/junit-3.8.1.jar";121000;59000
"junit/junit/3.8.1/junit-3.8.1.pom";998;2400
"junit/junit/3.8.2/junit-3.8.2.jar";121000;35000
"junit/junit/3.8.2/junit-3.8.2.pom";747;1900
"junit/junit/4.12/junit-4.12.jar";315000;119000
"junit/junit/4.12/junit-4.12.pom";24000;54000
"log4j/log4j/1.2.12/log4j-1.2.12.jar";358000;105000
"log4j/log4j/1.2.12/log4j-1.2.12.pom";145;347
"net/bytebuddy/byte-buddy/1.9.3/byte-buddy-1.9.3.jar";3200000;1300000
"net/bytebuddy/byte-buddy/1.9.3/byte-buddy-1.9.3.pom";10000;25000
"net/bytebuddy/byte-buddy-agent/1.9.3/byte-buddy-agent-1.9.3.jar";43000;20000
"net/bytebuddy/byte-buddy-agent/1.9.3/byte-buddy-agent-1.9.3.pom";6000;14000
"net/bytebuddy/byte-buddy-parent/1.9.3/byte-buddy-parent-1.9.3.pom";34000;76000
"net/java/dev/jna/jna/4.5.1/jna-4.5.1.jar";1400000;329000
"net/java/dev/jna/jna/4.5.1/jna-4.5.1.pom";1600;3800
"net/java/dev/jna/jna-platform/4.5.1/jna-platform-4.5.1.jar";2300000;390000
"net/java/dev/jna/jna-platform/4.5.1/jna-platform-4.5.1.pom";1800;4100
"net/java/jvnet-parent/1/jvnet-parent-1.pom";4700;11000
"net/java/jvnet-parent/3/jvnet-parent-3.pom";4800;11000
"net/java/jvnet-parent/4/jvnet-parent-4.pom";7800;18000
"net/java/jvnet-parent/5/jvnet-parent-5.pom";8900;20000
"org/apache/apache/10/apache-10.pom";15000;33000
"org/apache/apache/11/apache-11.pom";15000;34000
"org/apache/apache/13/apache-13.pom";14000;31000
"org/apache/apache/18/apache-18.pom";16000;39000
"org/apache/apache/19/apache-19.pom";15000;35000
"org/apache/apache/3/apache-3.pom";3400;8000
"org/apache/apache/4/apache-4.pom";4500;11000
"org/apache/apache/5/apache-5.pom";4100;10000
"org/apache/apache/7/apache-7.pom";14000;35000
"org/apache/commons/commons-compress/1.18/commons-compress-1.18.jar";592000;182000
"org/apache/commons/commons-compress/1.18/commons-compress-1.18.pom";18000;42000
"org/apache/commons/commons-parent/47/commons-parent-47.pom";78000;169000
"org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom";3900;9300
"org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar";5900;5200
"org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom";424;1100
"org/apache/maven/maven/2.0.6/maven-2.0.6.pom";9000;21000
"org/apache/maven/maven/2.0.9/maven-2.0.9.pom";19000;45000
"org/apache/maven/maven/2.2.1/maven-2.2.1.pom";22000;53000
"org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar";22000;49000
"org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.pom";4500;11000
"org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar";87000;53000
"org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom";1600;3800
"org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar";89000;109000
"org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.pom";1600;3800
"org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar";80000;70000
"org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom";1600;3700
"org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar";57000;74000
"org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom";2600;6100
"org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar";58000;30000
"org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.pom";2700;6800
"org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar";68000;39000
"org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.pom";3100;7600
"org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar";152000;181000
"org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom";6700;16000
"org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar";160000;169000
"org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.pom";7800;19000
"org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar";178000;82000
"org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom";12000;29000
"org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar";14000;11000
"org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom";1700;4000
"org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar";14000;8800
"org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.pom";1700;4300
"org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar";13000;4900
"org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom";1700;4000
"org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar";86000;41000
"org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom";3000;7200
"org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar";87000;54000
"org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.pom";3100;7400
"org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar";88000;44000
"org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom";3200;7600
"org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar";10000;5100
"org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom";1300;2900
"org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar";10000;5200
"org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.pom";1300;3000
"org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar";10000;3900
"org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom";1300;3000
"org/apache/maven/maven-parent/11/maven-parent-11.pom";32000;79000
"org/apache/maven/maven-parent/16/maven-parent-16.pom";23000;54000
"org/apache/maven/maven-parent/21/maven-parent-21.pom";26000;61000
"org/apache/maven/maven-parent/22/maven-parent-22.pom";30000;64000
"org/apache/maven/maven-parent/23/maven-parent-23.pom";33000;72000
"org/apache/maven/maven-parent/30/maven-parent-30.pom";41000;93000
"org/apache/maven/maven-parent/31/maven-parent-31.pom";43000;94000
"org/apache/maven/maven-parent/5/maven-parent-5.pom";15000;36000
"org/apache/maven/maven-parent/8/maven-parent-8.pom";24000;61000
"org/apache/maven/maven-parent/9/maven-parent-9.pom";33000;77000
"org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar";13000;30000
"org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom";1500;3400
"org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar";13000;30000
"org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.pom";1500;3500
"org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar";12000;27000
"org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom";1500;3500
"org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar";37000;23000
"org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom";2000;4800
"org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar";37000;20000
"org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.pom";2100;5200
"org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar";39000;38000
"org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom";2100;5300
"org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar";21000;21000
"org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom";1900;4500
"org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar";21000;25000
"org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.pom";2000;5200
"org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar";22000;10000
"org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom";2000;4600
"org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar";29000;47000
"org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom";1900;4500
"org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar";29000;15000
"org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.pom";2000;5000
"org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar";30000;16000
"org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.pom";1900;4900
"org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar";35000;58000
"org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom";2000;4700
"org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar";35000;24000
"org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.pom";2000;4700
"org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar";35000;22000
"org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.pom";2200;5200
"org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar";116000;132000
"org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom";2600;6000
"org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar";122000;77000
"org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.pom";2700;6700
"org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar";156000;116000
"org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.pom";2800;6900
"org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar";24000;20000
"org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom";1900;4500
"org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar";25000;17000
"org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.pom";1900;4700
"org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar";26000;9800
"org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.pom";1900;4400
"org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar";49000;27000
"org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom";2000;4700
"org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar";49000;64000
"org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.pom";2100;5200
"org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar";49000;34000
"org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.pom";2200;5200
"org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar";33000;16000
"org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom";3400;8100
"org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.jar";38000;13000
"org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.pom";3300;8100
"org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.jar";43000;96000
"org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.pom";10000;23000
"org/apache/maven/plugins/maven-failsafe-plugin/2.22.0/maven-failsafe-plugin-2.22.0.jar";294000;364000
"org/apache/maven/plugins/maven-failsafe-plugin/2.22.0/maven-failsafe-plugin-2.22.0.pom";12000;26000
"org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom";13000;30000
"org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom";9200;20000
"org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom";11000;25000
"org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar";30000;68000
"org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom";8100;18000
"org/apache/maven/plugins/maven-surefire-plugin/2.22.0/maven-surefire-plugin-2.22.0.jar";41000;90000
"org/apache/maven/plugins/maven-surefire-plugin/2.22.0/maven-surefire-plugin-2.22.0.pom";5000;11000
"org/apache/maven/plugins/maven-war-plugin/2.2/maven-war-plugin-2.2.jar";79000;179000
"org/apache/maven/plugins/maven-war-plugin/2.2/maven-war-plugin-2.2.pom";6500;15000
"org/apache/maven/plugin-tools/maven-plugin-annotations/3.5/maven-plugin-annotations-3.5.jar";14000;25000
"org/apache/maven/plugin-tools/maven-plugin-annotations/3.5/maven-plugin-annotations-3.5.pom";1700;3900
"org/apache/maven/plugin-tools/maven-plugin-tools/3.5/maven-plugin-tools-3.5.pom";16000;38000
"org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom";1400;3400
"org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar";9900;9500
"org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom";1800;4200
"org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar";11000;4300
