"backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar";332000;175000
"org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.pom";2400;5500
"org/apache/maven/shared/maven-filtering/1.0-beta-2/maven-filtering-1.0-beta-2.jar";33000;28000
"org/apache/maven/shared/maven-filtering/1.0-beta-2/maven-filtering-1.0-beta-2.pom";4000;9600
"org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar";43000;18000
"org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom";5800;13000
"org/apache/maven/shared/maven-shared-components/10/maven-shared-components-10.pom";8400;20000
"org/apache/maven/shared/maven-shared-components/15/maven-shared-components-15.pom";9300;23000
"org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom";8700;20000
"org/apache/maven/shared/maven-shared-components/18/maven-shared-components-18.pom";4900;12000
"org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom";6400;16000
"org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar";14000;5800
"org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom";4700;12000
"org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.jar";155000;64000
"org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.pom";4000;9500
"org/apache/maven/surefire/maven-surefire-common/2.22.0/maven-surefire-common-2.22.0.jar";524000;833000
"org/apache/maven/surefire/maven-surefire-common/2.22.0/maven-surefire-common-2.22.0.pom";11000;26000
"org/apache/maven/surefire/surefire/2.22.0/surefire-2.22.0.pom";27000;60000
"org/apache/maven/surefire/surefire-api/2.22.0/surefire-api-2.22.0.jar";186000;202000
"org/apache/maven/surefire/surefire-api/2.22.0/surefire-api-2.22.0.pom";3500;8300
"org/apache/maven/surefire/surefire-booter/2.22.0/surefire-booter-2.22.0.jar";273000;204000
"org/apache/maven/surefire/surefire-booter/2.22.0/surefire-booter-2.22.0.pom";7400;17000
"org/apache/maven/surefire/surefire-junit-platform/2.22.0/surefire-junit-platform-2.22.0.jar";66000;141000
"org/apache/maven/surefire/surefire-junit-platform/2.22.0/surefire-junit-platform-2.22.0.pom";7000;17000
"org/apache/maven/surefire/surefire-logger-api/2.22.0/surefire-logger-api-2.22.0.jar";13000;22000
"org/apache/maven/surefire/surefire-logger-api/2.22.0/surefire-logger-api-2.22.0.pom";2000;4500
"org/apache/maven/surefire/surefire-providers/2.22.0/surefire-providers-2.22.0.pom";2500;5800
"org/apache/xbean/xbean/3.4/xbean-3.4.pom";19000;44000
"org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.jar";134000;47000
"org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.pom";2800;6700
"org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar";2200;2700
"org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.pom";1200;2600
"org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom";9000;22000
"org/codehaus/plexus/plexus/1.0.12/plexus-1.0.12.pom";9800;21000
"org/codehaus/plexus/plexus/1.0.4/plexus-1.0.4.pom";5700;13000
"org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom";12000;28000
"org/codehaus/plexus/plexus/2.0.3/plexus-2.0.3.pom";15000;36000
"org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom";17000;39000
"org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom";17000;44000
"org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom";19000;45000
"org/codehaus/plexus/plexus/3.2/plexus-3.2.pom";19000;44000
"org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom";20000;48000
"org/codehaus/plexus/plexus/4.0/plexus-4.0.pom";22000;50000
"org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.jar";184000;207000
"org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.pom";2800;6600
"org/codehaus/plexus/plexus-classworlds/2.2.2/plexus-classworlds-2.2.2.jar";46000;16000
"org/codehaus/plexus/plexus-classworlds/2.2.2/plexus-classworlds-2.2.2.pom";4000;8400
"org/codehaus/plexus/plexus-compiler/2.2/plexus-compiler-2.2.pom";3600;8600
"org/codehaus/plexus/plexus-compiler-api/2.2/plexus-compiler-api-2.2.jar";25000;10000
"org/codehaus/plexus/plexus-compiler-api/2.2/plexus-compiler-api-2.2.pom";865;2000
"org/codehaus/plexus/plexus-compiler-javac/2.2/plexus-compiler-javac-2.2.jar";19000;6900
"org/codehaus/plexus/plexus-compiler-javac/2.2/plexus-compiler-javac-2.2.pom";769;1900
"org/codehaus/plexus/plexus-compiler-manager/2.2/plexus-compiler-manager-2.2.jar";4600;1700
"org/codehaus/plexus/plexus-compiler-manager/2.2/plexus-compiler-manager-2.2.pom";690;1700
"org/codehaus/plexus/plexus-compilers/2.2/plexus-compilers-2.2.pom";1200;3000
"org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar";4200;1800
"org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom";815;1900
"org/codehaus/plexus/plexus-components/1.1.14/plexus-components-1.1.14.pom";5800;14000
"org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom";2800;6800
"org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom";2700;6700
"org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom";3100;7300
"org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar";194000;95000
"org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom";3900;9300
"org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.jar";217000;77000
"org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.pom";2800;6500
"org/codehaus/plexus/plexus-containers/1.0.3/plexus-containers-1.0.3.pom";492;1200
"org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom";4200;10000
"org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar";13000;8800
"org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.pom";7100;17000
"org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar";51000;27000
"org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom";889;2100
"org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom";889;2000
"org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar";61000;25000
"org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom";890;2100
"org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.jar";60000;80000
"org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom";1000;2400
"org/codehaus/plexus/plexus-interpolation/1.6/plexus-interpolation-1.6.pom";2900;6600
"org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.jar";58000;74000
"org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.pom";1700;4100
"org/codehaus/plexus/plexus-java/0.9.8/plexus-java-0.9.8.jar";35000;12000
"org/codehaus/plexus/plexus-java/0.9.8/plexus-java-0.9.8.pom";2400;5400
"org/codehaus/plexus/plexus-languages/0.9.8/plexus-languages-0.9.8.pom";2200;5400
"org/codehaus/plexus/plexus-utils/1.0.4/plexus-utils-1.0.4.pom";6900;16000
"org/codehaus/plexus/plexus-utils/1.1/plexus-utils-1.1.jar";169000;180000
"org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom";1900;4400
"org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom";2300;5400
"org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar";228000;154000
"org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom";6800;16000
"org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.jar";211000;185000
"org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.pom";2300;5400
"org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom";5100;12000
"org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.pom";5300;13000
"org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom";8100;19000
"org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar";223000;94000
"org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom";3300;8000
"org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom";3100;7500
"org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar";226000;170000
"org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom";4100;9800
"org/eclipse/aether/aether/1.0.2.v20150114/aether-1.0.2.v20150114.pom";29000;48000
"org/eclipse/aether/aether-api/1.0.2.v20150114/aether-api-1.0.2.v20150114.jar";136000;150000
"org/eclipse/aether/aether-api/1.0.2.v20150114/aether-api-1.0.2.v20150114.pom";1800;4500
"org/glassfish/hk2/external/2.5.0-b42/external-2.5.0-b42.pom";2800;6600
"org/glassfish/hk2/external/aopalliance-repackaged/2.5.0-b42/aopalliance-repackaged-2.5.0-b42.jar";15000;2200
"org/glassfish/hk2/external/aopalliance-repackaged/2.5.0-b42/aopalliance-repackaged-2.5.0-b42.pom";6800;15000
"org/glassfish/hk2/external/javax.inject/2.5.0-b42/javax.inject-2.5.0-b42.jar";6000;945
"org/glassfish/hk2/external/javax.inject/2.5.0-b42/javax.inject-2.5.0-b42.pom";6500;16000
"org/glassfish/hk2/hk2-api/2.5.0-b42/hk2-api-2.5.0-b42.jar";187000;27000
"org/glassfish/hk2/hk2-api/2.5.0-b42/hk2-api-2.5.0-b42.pom";4600;11000
"org/glassfish/hk2/hk2-bom/2.5.0-b42/hk2-bom-2.5.0-b42.pom";16000;38000
"org/glassfish/hk2/hk2-locator/2.5.0-b42/hk2-locator-2.5.0-b42.jar";189000;28000
"org/glassfish/hk2/hk2-locator/2.5.0-b42/hk2-locator-2.5.0-b42.pom";7900;17000
"org/glassfish/hk2/hk2-parent/2.5.0-b42/hk2-parent-2.5.0-b42.pom";42000;95000
"org/glassfish/hk2/hk2-utils/2.5.0-b42/hk2-utils-2.5.0-b42.jar";135000;19000
"org/glassfish/hk2/hk2-utils/2.5.0-b42/hk2-utils-2.5.0-b42.pom";6900;16000
"org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar";20000;3300
"org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.pom";6200;14000
"org/glassfish/javax.json/1.1.2/javax.json-1.1.2.jar";101000;20000
"org/glassfish/javax.json/1.1.2/javax.json-1.1.2.pom";7800;18000
"org/glassfish/jersey/core/jersey-client/2.26/jersey-client-2.26.jar";181000;33000
"org/glassfish/jersey/core/jersey-client/2.26/jersey-client-2.26.pom";7400;17000
"org/glassfish/jersey/core/jersey-common/2.26/jersey-common-2.26.jar";1100000;178000
"org/glassfish/jersey/core/jersey-common/2.26/jersey-common-2.26.pom";9800;23000
"org/glassfish/jersey/ext/jersey-entity-filtering/2.26/jersey-entity-filtering-2.26.jar";70000;9400
"org/glassfish/jersey/ext/jersey-entity-filtering/2.26/jersey-entity-filtering-2.26.pom";4500;11000
"org/glassfish/jersey/ext/project/2.26/project-2.26.pom";4000;9300
"org/glassfish/jersey/inject/jersey-hk2/2.26/jersey-hk2-2.26.jar";62000;9600
"org/glassfish/jersey/inject/jersey-hk2/2.26/jersey-hk2-2.26.pom";5200;12000
"org/glassfish/jersey/inject/project/2.26/project-2.26.pom";2700;6200
"org/glassfish/jersey/media/jersey-media-json-jackson/2.26/jersey-media-json-jackson-2.26.jar";61000;8300
"org/glassfish/jersey/media/jersey-media-json-jackson/2.26/jersey-media-json-jackson-2.26.pom";5100;12000
"org/glassfish/jersey/media/project/2.26/project-2.26.pom";3300;7900
"org/glassfish/jersey/project/2.26/project-2.26.pom";86000;190000
"org/glassfish/json/1.1.2/json-1.1.2.pom";18000;36000
"org/glassfish/pom/8/pom-8.pom";11000;24000
"org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar";45000;15000
"org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom";766;1800
"org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom";2000;4500
"org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar";738000;100000
"org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.pom";10000;23000
"org/jetbrains/annotations/15.0/annotations-15.0.jar";19000;6300
"org/jetbrains/annotations/15.0/annotations-15.0.pom";5500;13000
"org/junit/junit-bom/5.3.2/junit-bom-5.3.2.pom";4100;2900
"org/junit/jupiter/junit-jupiter-api/5.3.2/junit-jupiter-api-5.3.2.jar";115000;85000
"org/junit/jupiter/junit-jupiter-api/5.3.2/junit-jupiter-api-5.3.2.pom";2400;5500
"org/junit/jupiter/junit-jupiter-engine/5.3.2/junit-jupiter-engine-5.3.2.jar";150000;87000
"org/junit/jupiter/junit-jupiter-engine/5.3.2/junit-jupiter-engine-5.3.2.pom";2400;5400
"org/junit/jupiter/junit-jupiter-params/5.3.2/junit-jupiter-params-5.3.2.jar";501000;290000
"org/junit/jupiter/junit-jupiter-params/5.3.2/junit-jupiter-params-5.3.2.pom";2200;5100
"org/junit/platform/junit-platform-commons/1.2.0/junit-platform-commons-1.2.0.jar";78000;105000
"org/junit/platform/junit-platform-commons/1.2.0/junit-platform-commons-1.2.0.pom";2000;4900
"org/junit/platform/junit-platform-commons/1.3.2/junit-platform-commons-1.3.2.jar";78000;63000
"org/junit/platform/junit-platform-commons/1.3.2/junit-platform-commons-1.3.2.pom";2000;4600
"org/junit/platform/junit-platform-engine/1.2.0/junit-platform-engine-1.2.0.jar";90000;116000
"org/junit/platform/junit-platform-engine/1.2.0/junit-platform-engine-1.2.0.pom";2400;5700
"org/junit/platform/junit-platform-engine/1.3.2/junit-platform-engine-1.3.2.jar";138000;67000
"org/junit/platform/junit-platform-engine/1.3.2/junit-platform-engine-1.3.2.pom";2400;5400
"org/junit/platform/junit-platform-launcher/1.2.0/junit-platform-launcher-1.2.0.jar";80000;104000
"org/junit/platform/junit-platform-launcher/1.2.0/junit-platform-launcher-1.2.0.pom";2200;5100
"org/mockito/mockito-core/2.23.4/mockito-core-2.23.4.jar";565000;269000
"org/mockito/mockito-core/2.23.4/mockito-core-2.23.4.pom";18000;39000
"org/mockito/mockito-junit-jupiter/2.23.4/mockito-junit-jupiter-2.23.4.jar";4700;1900
"org/mockito/mockito-junit-jupiter/2.23.4/mockito-junit-jupiter-2.23.4.pom";17000;39000
"org/objenesis/objenesis/2.6/objenesis-2.6.jar";56000;26000
"org/objenesis/objenesis/2.6/objenesis-2.6.pom";2800;6600
"org/objenesis/objenesis-parent/2.6/objenesis-parent-2.6.pom";17000;37000
"org/opentest4j/opentest4j/1.1.0/opentest4j-1.1.0.jar";6800;16000
"org/opentest4j/opentest4j/1.1.0/opentest4j-1.1.0.pom";1700;3900
"org/opentest4j/opentest4j/1.1.1/opentest4j-1.1.1.jar";7100;6000
"org/opentest4j/opentest4j/1.1.1/opentest4j-1.1.1.pom";1700;4000
"org/ow2/asm/asm/6.1.1/asm-6.1.1.jar";108000;35000
"org/ow2/asm/asm/6.1.1/asm-6.1.1.pom";2900;7200
"org/ow2/ow2/1.5/ow2-1.5.pom";11000;27000
"org/rnorth/duct-tape/duct-tape/1.0.7/duct-tape-1.0.7.jar";25000;6900
"org/rnorth/duct-tape/duct-tape/1.0.7/duct-tape-1.0.7.pom";6000;13000
"org/rnorth/tcp-unix-socket-proxy/1.0.2/tcp-unix-socket-proxy-1.0.2.jar";7200;1800
"org/rnorth/tcp-unix-socket-proxy/1.0.2/tcp-unix-socket-proxy-1.0.2.pom";4700;11000
"org/rnorth/visible-assertions/visible-assertions/2.1.1/visible-assertions-2.1.1.jar";12000;3200
"org/rnorth/visible-assertions/visible-assertions/2.1.1/visible-assertions-2.1.1.pom";6600;13000
"org/scijava/native-lib-loader/2.0.2/native-lib-loader-2.0.2.jar";17000;3900
"org/scijava/native-lib-loader/2.0.2/native-lib-loader-2.0.2.pom";2600;5900
"org/scijava/pom-scijava/3.1/pom-scijava-3.1.pom";41000;92000
"org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar";17000;7100
"org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.pom";2200;5200
"org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar";22000;9700
"org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom";3000;7200
"org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.pom";2800;6300
"org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar";41000;5000
"org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.pom";3800;8700
"org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar";8800;3900
"org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom";1900;4600
"org/slf4j/slf4j-jdk14/1.7.25/slf4j-jdk14-1.7.25.jar";8500;1100
"org/slf4j/slf4j-jdk14/1.7.25/slf4j-jdk14-1.7.25.pom";1000;2500
"org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom";7900;20000
"org/slf4j/slf4j-parent/1.7.21/slf4j-parent-1.7.21.pom";14000;31000
"org/slf4j/slf4j-parent/1.7.25/slf4j-parent-1.7.25.pom";14000;30000
"org/sonatype/forge/forge-parent/10/forge-parent-10.pom";14000;32000
"org/sonatype/forge/forge-parent/3/forge-parent-3.pom";5000;12000
"org/sonatype/forge/forge-parent/4/forge-parent-4.pom";8400;20000
"org/sonatype/forge/forge-parent/5/forge-parent-5.pom";8400;19000
"org/sonatype/oss/oss-parent/9/oss-parent-9.pom";6600;15000
"org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar";6800;2800
"org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom";2900;6900
"org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar";13000;4600
"org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom";2100;5100
"org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar";29000;10000
"org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom";3000;6700
"org/sonatype/spice/spice-parent/10/spice-parent-10.pom";3000;6900
"org/sonatype/spice/spice-parent/12/spice-parent-12.pom";6800;16000
"org/sonatype/spice/spice-parent/16/spice-parent-16.pom";8400;20000
"org/sonatype/spice/spice-parent/17/spice-parent-17.pom";6800;16000
"org/testcontainers/junit-jupiter/1.10.3/junit-jupiter-1.10.3.jar";6700;2600
"org/testcontainers/junit-jupiter/1.10.3/junit-jupiter-1.10.3.pom";1700;3200
"org/testcontainers/testcontainers/1.10.3/testcontainers-1.10.3.jar";17000000;2200000
"org/testcontainers/testcontainers/1.10.3/testcontainers-1.10.3.pom";3500;6800
"xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar";25000;30000
"xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.pom";1600;3800
