"backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar";332000;16000
"backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.pom";880;266
"classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.pom";3100;1900
"classworlds/classworlds/1.1/classworlds-1.1.jar";38000;1800
"classworlds/classworlds/1.1/classworlds-1.1.pom";3300;2000
"com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.pom";1800;107
"com/fasterxml/jackson/core/jackson-annotations/2.8.4/jackson-annotations-2.8.4.jar";56000;1200
"com/fasterxml/jackson/core/jackson-annotations/2.8.4/jackson-annotations-2.8.4.pom";1800;107
"com/fasterxml/jackson/core/jackson-core/2.8.4/jackson-core-2.8.4.jar";281000;5700
"com/fasterxml/jackson/core/jackson-core/2.8.4/jackson-core-2.8.4.pom";5400;3200
"com/fasterxml/jackson/core/jackson-databind/2.8.4/jackson-databind-2.8.4.jar";1200000;25000
"com/fasterxml/jackson/core/jackson-databind/2.8.4/jackson-databind-2.8.4.pom";5400;3200
"com/fasterxml/jackson/jackson-parent/2.8/jackson-parent-2.8.pom";8000;4700
"com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.8.4/jackson-module-jaxb-annotations-2.8.4.jar";35000;699
"com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.8.4/jackson-module-jaxb-annotations-2.8.4.pom";3600;1900
"com/fasterxml/oss-parent/27/oss-parent-27.pom";20000;12000
"com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar";32000;5400
"com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom";965;396
"com/google/collections/google-collections/1.0/google-collections-1.0.jar";640000;26000
"com/google/collections/google-collections/1.0/google-collections-1.0.pom";2500;1500
"com/google/google/1/google-1.pom";1600;926
"com/kohlschutter/junixsocket/junixsocket-common/2.0.4/junixsocket-common-2.0.4.jar";18000;688
"com/kohlschutter/junixsocket/junixsocket-common/2.0.4/junixsocket-common-2.0.4.pom";1400;835
"com/kohlschutter/junixsocket/junixsocket-native-common/2.0.4/junixsocket-native-common-2.0.4.jar";28000;1100
"com/kohlschutter/junixsocket/junixsocket-native-common/2.0.4/junixsocket-native-common-2.0.4.pom";3800;2200
"com/kohlschutter/junixsocket/junixsocket-parent/2.0.4/junixsocket-parent-2.0.4.pom";3900;2300
"com/kohlschutter/kohlschutter-parent/1.1/kohlschutter-parent-1.1.pom";18000;1100
"commons-cli/commons-cli/1.0/commons-cli-1.0.jar";30000;6900
"commons-cli/commons-cli/1.0/commons-cli-1.0.pom";2100;1200
"commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.jar";45000;1900
"commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.pom";5300;3200
"com/sebastian-daschner/jaxrs-analyzer/0.17/jaxrs-analyzer-0.17.jar";4099999;307000
"com/sebastian-daschner/jaxrs-analyzer/0.17/jaxrs-analyzer-0.17.pom";5200;302
"com/sebastian-daschner/jaxrs-analyzer-maven-plugin/0.17/jaxrs-analyzer-maven-plugin-0.17.jar";13000;7500
"com/sebastian-daschner/jaxrs-analyzer-maven-plugin/0.17/jaxrs-analyzer-maven-plugin-0.17.pom";5800;3400
"com/sun/mail/all/1.5.0/all-1.5.0.pom";19000;11000
"com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.jar";522000;205000
"com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.pom";4300;250
"com/thoughtworks/qdox/qdox/2.0-M7/qdox-2.0-M7.jar";315000;7600
"com/thoughtworks/qdox/qdox/2.0-M7/qdox-2.0-M7.pom";16000;9400
"com/thoughtworks/xstream/xstream/1.3.1/xstream-1.3.1.jar";431000;183000
"com/thoughtworks/xstream/xstream/1.3.1/xstream-1.3.1.pom";11000;6800
"com/thoughtworks/xstream/xstream-parent/1.3.1/xstream-parent-1.3.1.pom";14000;8400
"javax/activation/activation/1.1/activation-1.1.jar";63000;31000
"javax/activation/activation/1.1/activation-1.1.pom";1100;630
"javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom";13000;8000
"javax/annotation/javax.annotation-api/1.3.1/javax.annotation-api-1.3.1.jar";27000;1100
"javax/annotation/javax.annotation-api/1.3.1/javax.annotation-api-1.3.1.pom";14000;799
"javax/inject/javax.inject/1/javax.inject-1.jar";2500;53
"javax/inject/javax.inject/1/javax.inject-1.pom";612;359
"javax/javaee-api/7.0/javaee-api-7.0.jar";1900000;479000
"javax/javaee-api/7.0/javaee-api-7.0.pom";8600;5000
"javax/json/javax.json-api/1.1.2/javax.json-api-1.1.2.jar";31000;1100
"javax/json/javax.json-api/1.1.2/javax.json-api-1.1.2.pom";6700;3900
"javax/ws/rs/javax.ws.rs-api/2.1/javax.ws.rs-api-2.1.jar";128000;2900
"javax/ws/rs/javax.ws.rs-api/2.1/javax.ws.rs-api-2.1.pom";30000;1800
"javax/xml/bind/jaxb-api/2.3.0/jaxb-api-2.3.0.jar";126000;5100
"javax/xml/bind/jaxb-api/2.3.0/jaxb-api-2.3.0.pom";23000;13000
"javax/xml/bind/jaxb-api-parent/2.3.0/jaxb-api-parent-2.3.0.pom";5600;328
"junit/junit/3.8.1/junit-3.8.1.jar";121000;5600
"junit/junit/3.8.1/junit-3.8.1.pom";998;570
"junit/junit/3.8.2/junit-3.8.2.jar";121000;4900
"junit/junit/3.8.2/junit-3.8.2.pom";747;43
"junit/junit/4.12/junit-4.12.jar";315000;14000
"junit/junit/4.12/junit-4.12.pom";24000;14000
"log4j/log4j/1.2.12/log4j-1.2.12.jar";358000;15000
"log4j/log4j/1.2.12/log4j-1.2.12.pom";145;8
"net/bytebuddy/byte-buddy/1.9.3/byte-buddy-1.9.3.jar";3200000;136000
"net/bytebuddy/byte-buddy/1.9.3/byte-buddy-1.9.3.pom";10000;593
"net/bytebuddy/byte-buddy-agent/1.9.3/byte-buddy-agent-1.9.3.jar";43000;8200
"net/bytebuddy/byte-buddy-agent/1.9.3/byte-buddy-agent-1.9.3.pom";6000;3500
"net/bytebuddy/byte-buddy-parent/1.9.3/byte-buddy-parent-1.9.3.pom";34000;20000
"net/java/dev/jna/jna/4.5.1/jna-4.5.1.jar";1400000;52000
"net/java/dev/jna/jna/4.5.1/jna-4.5.1.pom";1600;92
"net/java/dev/jna/jna-platform/4.5.1/jna-platform-4.5.1.jar";2300000;51000
"net/java/dev/jna/jna-platform/4.5.1/jna-platform-4.5.1.pom";1800;1100
"net/java/jvnet-parent/1/jvnet-parent-1.pom";4700;2800
"net/java/jvnet-parent/3/jvnet-parent-3.pom";4800;2800
"net/java/jvnet-parent/4/jvnet-parent-4.pom";7800;4600
"net/java/jvnet-parent/5/jvnet-parent-5.pom";8900;5200
"org/apache/apache/10/apache-10.pom";15000;851
"org/apache/apache/11/apache-11.pom";15000;867
"org/apache/apache/13/apache-13.pom";14000;8200
"org/apache/apache/18/apache-18.pom";16000;910
"org/apache/apache/19/apache-19.pom";15000;9100
"org/apache/apache/3/apache-3.pom";3400;2000
"org/apache/apache/4/apache-4.pom";4500;2700
"org/apache/apache/5/apache-5.pom";4100;2400
"org/apache/apache/7/apache-7.pom";14000;8600
"org/apache/commons/commons-compress/1.18/commons-compress-1.18.jar";592000;24000
"org/apache/commons/commons-compress/1.18/commons-compress-1.18.pom";18000;10000
"org/apache/commons/commons-parent/47/commons-parent-47.pom";78000;46000
"org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom";3900;2300
"org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar";5900;1900
"org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom";424;252
"org/apache/maven/maven/2.0.6/maven-2.0.6.pom";9000;5400
"org/apache/maven/maven/2.0.9/maven-2.0.9.pom";19000;1100
"org/apache/maven/maven/2.2.1/maven-2.2.1.pom";22000;13000
"org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar";22000;12000
"org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.pom";4500;2700
"org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar";87000;15000
"org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom";1600;907
"org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar";89000;45000
"org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.pom";1600;92
"org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar";80000;23000
"org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom";1600;90
"org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar";57000;29000
"org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom";2600;1600
"org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar";58000;12000
"org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.pom";2700;1600
"org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar";68000;3300
"org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.pom";3100;179
"org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar";152000;47000
"org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom";6700;4000
"org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar";160000;71000
"org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.pom";7800;4500
"org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar";178000;8200
"org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom";12000;6900
"org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar";14000;690
"org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom";1700;99
"org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar";14000;4100
"org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.pom";1700;101
"org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar";13000;565
"org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom";1700;1000
"org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar";86000;3800
"org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom";3000;1800
"org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar";87000;26000
"org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.pom";3100;182
"org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar";88000;4000
"org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom";3200;188
"org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar";10000;510
"org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom";1300;72
"org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar";10000;2200
"org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.pom";1300;760
"org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar";10000;268
"org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom";1300;753
"org/apache/maven/maven-parent/11/maven-parent-11.pom";32000;1900
"org/apache/maven/maven-parent/16/maven-parent-16.pom";23000;14000
"org/apache/maven/maven-parent/21/maven-parent-21.pom";26000;16000
"org/apache/maven/maven-parent/22/maven-parent-22.pom";30000;17000
"org/apache/maven/maven-parent/23/maven-parent-23.pom";33000;1900
"org/apache/maven/maven-parent/30/maven-parent-30.pom";41000;25000
"org/apache/maven/maven-parent/31/maven-parent-31.pom";43000;26000
"org/apache/maven/maven-parent/5/maven-parent-5.pom";15000;9000
"org/apache/maven/maven-parent/8/maven-parent-8.pom";24000;14000
"org/apache/maven/maven-parent/9/maven-parent-9.pom";33000;20000
"org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar";13000;7600
"org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom";1500;81
"org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar";13000;7500
"org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.pom";1500;879
"org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar";12000;716
"org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom";1500;867
"org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar";37000;8400
"org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom";2000;1200
"org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar";37000;8100
"org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.pom";2100;120
"org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar";39000;1900
"org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom";2100;1200
"org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar";21000;6700
"org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom";1900;1100
"org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar";21000;7000
"org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.pom";2000;1200
"org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar";22000;1000
"org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom";2000;1200
"org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar";29000;16000
"org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom";1900;113
"org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar";29000;6700
"org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.pom";2000;1200
"org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar";30000;1400
"org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.pom";1900;112
"org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar";35000;19000
"org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom";2000;115
"org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar";35000;11000
"org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.pom";2000;1200
"org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar";35000;1800
"org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.pom";2200;1300
"org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar";116000;55000
"org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom";2600;153
"org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar";122000;27000
"org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.pom";2700;1600
"org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar";156000;8300
"org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.pom";2800;1600
"org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar";24000;1300
"org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom";1900;1100
"org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar";25000;7100
"org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.pom";1900;1100
"org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar";26000;1100
"org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.pom";1900;1100
"org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar";49000;2300
"org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom";2000;1200
"org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar";49000;27000
"org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.pom";2100;1200
"org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar";49000;2600
"org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.pom";2200;1300
"org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar";33000;1600
"org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom";3400;2000
"org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.jar";38000;924
"org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.pom";3300;194
"org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.jar";43000;24000
"org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.pom";10000;6000
"org/apache/maven/plugins/maven-failsafe-plugin/2.22.0/maven-failsafe-plugin-2.22.0.jar";294000;17000
"org/apache/maven/plugins/maven-failsafe-plugin/2.22.0/maven-failsafe-plugin-2.22.0.pom";12000;690
"org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom";13000;7600
"org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom";9200;5400
"org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom";11000;6300
"org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar";30000;16000
"org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom";8100;4800
"org/apache/maven/plugins/maven-surefire-plugin/2.22.0/maven-surefire-plugin-2.22.0.jar";41000;2300
"org/apache/maven/plugins/maven-surefire-plugin/2.22.0/maven-surefire-plugin-2.22.0.pom";5000;3000
"org/apache/maven/plugins/maven-war-plugin/2.2/maven-war-plugin-2.2.jar";79000;38000
"org/apache/maven/plugins/maven-war-plugin/2.2/maven-war-plugin-2.2.pom";6500;3800
"org/apache/maven/plugin-tools/maven-plugin-annotations/3.5/maven-plugin-annotations-3.5.jar";14000;8400
"org/apache/maven/plugin-tools/maven-plugin-annotations/3.5/maven-plugin-annotations-3.5.pom";1700;989
"org/apache/maven/plugin-tools/maven-plugin-tools/3.5/maven-plugin-tools-3.5.pom";16000;9700
"org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom";1400;814
"org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar";9900;3300
"org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom";1800;101
"org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar";11000;480
