"backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar";332000;421000
"org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar";11000;9500
"org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.pom";2400;8700
"org/apache/maven/shared/maven-filtering/1.0-beta-2/maven-filtering-1.0-beta-2.jar";33000;65000
"org/apache/maven/shared/maven-filtering/1.0-beta-2/maven-filtering-1.0-beta-2.pom";4000;14000
"org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar";43000;40000
"org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom";5800;20000
"org/apache/maven/shared/maven-shared-components/10/maven-shared-components-10.pom";8400;31000
"org/apache/maven/shared/maven-shared-components/15/maven-shared-components-15.pom";9300;33000
"org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom";8700;30000
"org/apache/maven/shared/maven-shared-components/18/maven-shared-components-18.pom";4900;18000
"org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom";6400;23000
"org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar";14000;15000
"org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom";4700;16000
"org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.jar";155000;168000
"org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.pom";4000;15000
"org/apache/maven/surefire/maven-surefire-common/2.22.0/maven-surefire-common-2.22.0.jar";524000;1400000
"org/apache/maven/surefire/maven-surefire-common/2.22.0/maven-surefire-common-2.22.0.pom";11000;44000
"org/apache/maven/surefire/surefire/2.22.0/surefire-2.22.0.pom";27000;91000
"org/apache/maven/surefire/surefire-api/2.22.0/surefire-api-2.22.0.jar";186000;570000
"org/apache/maven/surefire/surefire-api/2.22.0/surefire-api-2.22.0.pom";3500;13000
"org/apache/maven/surefire/surefire-booter/2.22.0/surefire-booter-2.22.0.jar";273000;517000
"org/apache/maven/surefire/surefire-booter/2.22.0/surefire-booter-2.22.0.pom";7400;26000
"org/apache/maven/surefire/surefire-junit-platform/2.22.0/surefire-junit-platform-2.22.0.jar";66000;218000
"org/apache/maven/surefire/surefire-junit-platform/2.22.0/surefire-junit-platform-2.22.0.pom";7000;26000
"org/apache/maven/surefire/surefire-logger-api/2.22.0/surefire-logger-api-2.22.0.jar";13000;46000
"org/apache/maven/surefire/surefire-logger-api/2.22.0/surefire-logger-api-2.22.0.pom";2000;6800
"org/apache/maven/surefire/surefire-providers/2.22.0/surefire-providers-2.22.0.pom";2500;8900
"org/apache/xbean/xbean/3.4/xbean-3.4.pom";19000;62000
"org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.jar";134000;102000
"org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.pom";2800;9200
"org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar";2200;7200
"org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.pom";1200;4100
"org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom";9000;31000
"org/codehaus/plexus/plexus/1.0.12/plexus-1.0.12.pom";9800;36000
"org/codehaus/plexus/plexus/1.0.4/plexus-1.0.4.pom";5700;20000
"org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom";12000;42000
"org/codehaus/plexus/plexus/2.0.3/plexus-2.0.3.pom";15000;55000
"org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom";17000;58000
"org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom";17000;66000
"org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom";19000;63000
"org/codehaus/plexus/plexus/3.2/plexus-3.2.pom";19000;65000
"org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom";20000;75000
"org/codehaus/plexus/plexus/4.0/plexus-4.0.pom";22000;73000
"org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.jar";184000;544000
"org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.pom";2800;10000
"org/codehaus/plexus/plexus-classworlds/2.2.2/plexus-classworlds-2.2.2.jar";46000;41000
"org/codehaus/plexus/plexus-classworlds/2.2.2/plexus-classworlds-2.2.2.pom";4000;13000
"org/codehaus/plexus/plexus-compiler/2.2/plexus-compiler-2.2.pom";3600;13000
"org/codehaus/plexus/plexus-compiler-api/2.2/plexus-compiler-api-2.2.jar";25000;23000
"org/codehaus/plexus/plexus-compiler-api/2.2/plexus-compiler-api-2.2.pom";865;3100
"org/codehaus/plexus/plexus-compiler-javac/2.2/plexus-compiler-javac-2.2.jar";19000;17000
"org/codehaus/plexus/plexus-compiler-javac/2.2/plexus-compiler-javac-2.2.pom";769;2700
"org/codehaus/plexus/plexus-compiler-manager/2.2/plexus-compiler-manager-2.2.jar";4600;4200
"org/codehaus/plexus/plexus-compiler-manager/2.2/plexus-compiler-manager-2.2.pom";690;2400
"org/codehaus/plexus/plexus-compilers/2.2/plexus-compilers-2.2.pom";1200;4400
"org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar";4200;4600
"org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom";815;3000
"org/codehaus/plexus/plexus-components/1.1.14/plexus-components-1.1.14.pom";5800;21000
"org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom";2800;9900
"org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom";2700;9500
"org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom";3100;11000
"org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar";194000;212000
"org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom";3900;14000
"org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.jar";217000;192000
"org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.pom";2800;9200
"org/codehaus/plexus/plexus-containers/1.0.3/plexus-containers-1.0.3.pom";492;1700
"org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom";4200;16000
"org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar";13000;20000
"org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.pom";7100;27000
"org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar";51000;54000
"org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom";889;3200
"org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom";889;3000
"org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar";61000;55000
"org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom";890;3200
"org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.jar";60000;191000
"org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom";1000;3500
"org/codehaus/plexus/plexus-interpolation/1.6/plexus-interpolation-1.6.pom";2900;10000
"org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.jar";58000;183000
"org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.pom";1700;6200
"org/codehaus/plexus/plexus-java/0.9.8/plexus-java-0.9.8.jar";35000;25000
"org/codehaus/plexus/plexus-java/0.9.8/plexus-java-0.9.8.pom";2400;8100
"org/codehaus/plexus/plexus-languages/0.9.8/plexus-languages-0.9.8.pom";2200;7700
"org/codehaus/plexus/plexus-utils/1.0.4/plexus-utils-1.0.4.pom";6900;24000
"org/codehaus/plexus/plexus-utils/1.1/plexus-utils-1.1.jar";169000;537000
"org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom";1900;6600
"org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom";2300;7900
"org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar";228000;429000
"org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom";6800;25000
"org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.jar";211000;618000
"org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.pom";2300;8900
"org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom";5100;18000
"org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.pom";5300;19000
"org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom";8100;28000
"org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar";223000;201000
"org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom";3300;12000
"org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom";3100;11000
"org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar";226000;675000
"org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom";4100;14000
"org/eclipse/aether/aether/1.0.2.v20150114/aether-1.0.2.v20150114.pom";29000;107000
"org/eclipse/aether/aether-api/1.0.2.v20150114/aether-api-1.0.2.v20150114.jar";136000;426000
"org/eclipse/aether/aether-api/1.0.2.v20150114/aether-api-1.0.2.v20150114.pom";1800;6800
"org/glassfish/hk2/external/2.5.0-b42/external-2.5.0-b42.pom";2800;9700
"org/glassfish/hk2/external/aopalliance-repackaged/2.5.0-b42/aopalliance-repackaged-2.5.0-b42.jar";15000;6000
"org/glassfish/hk2/external/aopalliance-repackaged/2.5.0-b42/aopalliance-repackaged-2.5.0-b42.pom";6800;23000
"org/glassfish/hk2/external/javax.inject/2.5.0-b42/javax.inject-2.5.0-b42.jar";6000;2600
"org/glassfish/hk2/external/javax.inject/2.5.0-b42/javax.inject-2.5.0-b42.pom";6500;21000
"org/glassfish/hk2/hk2-api/2.5.0-b42/hk2-api-2.5.0-b42.jar";187000;75000
"org/glassfish/hk2/hk2-api/2.5.0-b42/hk2-api-2.5.0-b42.pom";4600;16000
"org/glassfish/hk2/hk2-bom/2.5.0-b42/hk2-bom-2.5.0-b42.pom";16000;53000
"org/glassfish/hk2/hk2-locator/2.5.0-b42/hk2-locator-2.5.0-b42.jar";189000;77000
"org/glassfish/hk2/hk2-locator/2.5.0-b42/hk2-locator-2.5.0-b42.pom";7900;26000
"org/glassfish/hk2/hk2-parent/2.5.0-b42/hk2-parent-2.5.0-b42.pom";42000;138000
"org/glassfish/hk2/hk2-utils/2.5.0-b42/hk2-utils-2.5.0-b42.jar";135000;50000
"org/glassfish/hk2/hk2-utils/2.5.0-b42/hk2-utils-2.5.0-b42.pom";6900;22000
"org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar";20000;9100
"org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.pom";6200;20000
"org/glassfish/javax.json/1.1.2/javax.json-1.1.2.jar";101000;54000
"org/glassfish/javax.json/1.1.2/javax.json-1.1.2.pom";7800;27000
"org/glassfish/jersey/core/jersey-client/2.26/jersey-client-2.26.jar";181000;90000
"org/glassfish/jersey/core/jersey-client/2.26/jersey-client-2.26.pom";7400;24000
"org/glassfish/jersey/core/jersey-common/2.26/jersey-common-2.26.jar";1100000;496000
"org/glassfish/jersey/core/jersey-common/2.26/jersey-common-2.26.pom";9800;34000
"org/glassfish/jersey/ext/jersey-entity-filtering/2.26/jersey-entity-filtering-2.26.jar";70000;25000
"org/glassfish/jersey/ext/jersey-entity-filtering/2.26/jersey-entity-filtering-2.26.pom";4500;16000
"org/glassfish/jersey/ext/project/2.26/project-2.26.pom";4000;14000
"org/glassfish/jersey/inject/jersey-hk2/2.26/jersey-hk2-2.26.jar";62000;27000
"org/glassfish/jersey/inject/jersey-hk2/2.26/jersey-hk2-2.26.pom";5200;18000
"org/glassfish/jersey/inject/project/2.26/project-2.26.pom";2700;9100
"org/glassfish/jersey/media/jersey-media-json-jackson/2.26/jersey-media-json-jackson-2.26.jar";61000;22000
"org/glassfish/jersey/media/jersey-media-json-jackson/2.26/jersey-media-json-jackson-2.26.pom";5100;17000
"org/glassfish/jersey/media/project/2.26/project-2.26.pom";3300;8000
"org/glassfish/jersey/project/2.26/project-2.26.pom";86000;284000
"org/glassfish/json/1.1.2/json-1.1.2.pom";18000;64000
"org/glassfish/pom/8/pom-8.pom";11000;36000
"org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar";45000;39000
"org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom";766;2800
"org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom";2000;7600
"org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar";738000;266000
"org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.pom";10000;33000
"org/jetbrains/annotations/15.0/annotations-15.0.jar";19000;16000
"org/jetbrains/annotations/15.0/annotations-15.0.pom";5500;18000
"org/junit/junit-bom/5.3.2/junit-bom-5.3.2.pom";4100;4700
"org/junit/jupiter/junit-jupiter-api/5.3.2/junit-jupiter-api-5.3.2.jar";115000;337000
"org/junit/jupiter/junit-jupiter-api/5.3.2/junit-jupiter-api-5.3.2.pom";2400;8400
"org/junit/jupiter/junit-jupiter-engine/5.3.2/junit-jupiter-engine-5.3.2.jar";150000;265000
"org/junit/jupiter/junit-jupiter-engine/5.3.2/junit-jupiter-engine-5.3.2.pom";2400;7700
"org/junit/jupiter/junit-jupiter-params/5.3.2/junit-jupiter-params-5.3.2.jar";501000;659000
"org/junit/jupiter/junit-jupiter-params/5.3.2/junit-jupiter-params-5.3.2.pom";2200;8100
"org/junit/platform/junit-platform-commons/1.2.0/junit-platform-commons-1.2.0.jar";78000;258000
"org/junit/platform/junit-platform-commons/1.2.0/junit-platform-commons-1.2.0.pom";2000;7700
"org/junit/platform/junit-platform-commons/1.3.2/junit-platform-commons-1.3.2.jar";78000;145000
"org/junit/platform/junit-platform-commons/1.3.2/junit-platform-commons-1.3.2.pom";2000;7000
"org/junit/platform/junit-platform-engine/1.2.0/junit-platform-engine-1.2.0.jar";90000;297000
"org/junit/platform/junit-platform-engine/1.2.0/junit-platform-engine-1.2.0.pom";2400;9200
"org/junit/platform/junit-platform-engine/1.3.2/junit-platform-engine-1.3.2.jar";138000;227000
"org/junit/platform/junit-platform-engine/1.3.2/junit-platform-engine-1.3.2.pom";2400;8300
"org/junit/platform/junit-platform-launcher/1.2.0/junit-platform-launcher-1.2.0.jar";80000;264000
"org/junit/platform/junit-platform-launcher/1.2.0/junit-platform-launcher-1.2.0.pom";2200;8900
"org/mockito/mockito-core/2.23.4/mockito-core-2.23.4.jar";565000;686000
"org/mockito/mockito-core/2.23.4/mockito-core-2.23.4.pom";18000;61000
"org/mockito/mockito-junit-jupiter/2.23.4/mockito-junit-jupiter-2.23.4.jar";4700;4900
"org/mockito/mockito-junit-jupiter/2.23.4/mockito-junit-jupiter-2.23.4.pom";17000;58000
"org/objenesis/objenesis/2.6/objenesis-2.6.jar";56000;68000
"org/objenesis/objenesis/2.6/objenesis-2.6.pom";2800;10000
"org/objenesis/objenesis-parent/2.6/objenesis-parent-2.6.pom";17000;59000
"org/opentest4j/opentest4j/1.1.0/opentest4j-1.1.0.jar";6800;25000
"org/opentest4j/opentest4j/1.1.0/opentest4j-1.1.0.pom";1700;6700
"org/opentest4j/opentest4j/1.1.1/opentest4j-1.1.1.jar";7100;15000
"org/opentest4j/opentest4j/1.1.1/opentest4j-1.1.1.pom";1700;5700
"org/ow2/asm/asm/6.1.1/asm-6.1.1.jar";108000;69000
"org/ow2/asm/asm/6.1.1/asm-6.1.1.pom";2900;10000
"org/ow2/ow2/1.5/ow2-1.5.pom";11000;39000
"org/rnorth/duct-tape/duct-tape/1.0.7/duct-tape-1.0.7.jar";25000;19000
"org/rnorth/duct-tape/duct-tape/1.0.7/duct-tape-1.0.7.pom";6000;21000
"org/rnorth/tcp-unix-socket-proxy/1.0.2/tcp-unix-socket-proxy-1.0.2.jar";7200;4600
"org/rnorth/tcp-unix-socket-proxy/1.0.2/tcp-unix-socket-proxy-1.0.2.pom";4700;16000
"org/rnorth/visible-assertions/visible-assertions/2.1.1/visible-assertions-2.1.1.jar";12000;8000
"org/rnorth/visible-assertions/visible-assertions/2.1.1/visible-assertions-2.1.1.pom";6600;22000
"org/scijava/native-lib-loader/2.0.2/native-lib-loader-2.0.2.jar";17000;10000
"org/scijava/native-lib-loader/2.0.2/native-lib-loader-2.0.2.pom";2600;10000
"org/scijava/pom-scijava/3.1/pom-scijava-3.1.pom";41000;161000
"org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar";17000;15000
"org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.pom";2200;7800
"org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar";22000;19000
"org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom";3000;11000
"org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.pom";2800;11000
"org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar";41000;13000
"org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.pom";3800;14000
"org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar";8800;8600
"org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom";1900;6600
"org/slf4j/slf4j-jdk14/1.7.25/slf4j-jdk14-1.7.25.jar";8500;2800
"org/slf4j/slf4j-jdk14/1.7.25/slf4j-jdk14-1.7.25.pom";1000;3700
"org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom";7900;27000
"org/slf4j/slf4j-parent/1.7.21/slf4j-parent-1.7.21.pom";14000;49000
"org/slf4j/slf4j-parent/1.7.25/slf4j-parent-1.7.25.pom";14000;50000
"org/sonatype/forge/forge-parent/10/forge-parent-10.pom";14000;47000
"org/sonatype/forge/forge-parent/3/forge-parent-3.pom";5000;17000
"org/sonatype/forge/forge-parent/4/forge-parent-4.pom";8400;29000
"org/sonatype/forge/forge-parent/5/forge-parent-5.pom";8400;26000
"org/sonatype/oss/oss-parent/9/oss-parent-9.pom";6600;23000
"org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar";6800;6400
"org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom";2900;10000
"org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar";13000;10000
"org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom";2100;7400
"org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar";29000;21000
"org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom";3000;10000
"org/sonatype/spice/spice-parent/10/spice-parent-10.pom";3000;11000
"org/sonatype/spice/spice-parent/12/spice-parent-12.pom";6800;24000
"org/sonatype/spice/spice-parent/16/spice-parent-16.pom";8400;30000
"org/sonatype/spice/spice-parent/17/spice-parent-17.pom";6800;22000
"org/testcontainers/junit-jupiter/1.10.3/junit-jupiter-1.10.3.jar";6700;7100
"org/testcontainers/junit-jupiter/1.10.3/junit-jupiter-1.10.3.pom";1700;5900
"org/testcontainers/testcontainers/1.10.3/testcontainers-1.10.3.jar";17000000;6000000
"org/testcontainers/testcontainers/1.10.3/testcontainers-1.10.3.pom";3500;13000
"xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar";25000;50000
"xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.pom";1600;5700
